Customer type,Gender,Product line,Unit price,Quantity,Payment
Normal,Female,Electronic accessories,15.28,5,Cash
Member,Male,Electronic accessories,25.51,4,Cash
Normal,Female,Health and beauty,71.38,10,Cash
Member,Female,Sports and travel,93.72,6,Cash
Normal,Male,Fashion accessories,33.52,1,Cash
Normal,Female,Food and beverages,88.36,5,Cash
Normal,Male,Health and beauty,24.89,9,Cash
Member,Male,Sports and travel,78.07,9,Cash
Normal,Male,Sports and travel,83.78,8,Cash
Member,Male,Home and lifestyle,30.12,8,Cash
Member,Male,Home and lifestyle,56.11,2,Cash
Member,Female,Sports and travel,69.12,6,Cash
Member,Female,Food and beverages,98.7,8,Cash
Member,Male,Health and beauty,15.37,2,Cash
Member,Female,Electronic accessories,93.96,4,Cash
Member,Male,Food and beverages,91.4,7,Cash
Member,Female,Food and beverages,44.59,5,Cash
Normal,Female,Electronic accessories,85.98,8,Cash
Member,Male,Home and lifestyle,44.34,2,Cash
Member,Female,Home and lifestyle,72.35,10,Cash
Normal,Male,Electronic accessories,30.61,6,Cash
Member,Male,Health and beauty,75.74,4,Cash
Member,Male,Health and beauty,15.87,10,Cash
Normal,Male,Sports and travel,78.77,10,Cash
Member,Female,Health and beauty,18.33,1,Cash
Normal,Male,Fashion accessories,62.12,10,Cash
Normal,Female,Electronic accessories,75.91,6,Cash
Normal,Female,Health and beauty,20.38,5,Cash
Member,Male,Sports and travel,48.91,5,Cash
Normal,Male,Fashion accessories,76.52,5,Cash
Normal,Male,Sports and travel,42.47,1,Cash
Normal,Female,Health and beauty,76.99,6,Cash
Member,Female,Home and lifestyle,47.38,4,Cash
Normal,Female,Electronic accessories,12.45,6,Cash
Normal,Male,Home and lifestyle,82.7,6,Cash
Member,Male,Fashion accessories,48.71,1,Cash
Normal,Male,Fashion accessories,78.55,9,Cash
Normal,Female,Electronic accessories,23.07,9,Cash
Normal,Male,Food and beverages,58.26,6,Cash
Normal,Male,Health and beauty,30.35,7,Cash
Normal,Male,Sports and travel,62.13,6,Cash
Normal,Female,Food and beverages,33.98,9,Cash
Member,Male,Electronic accessories,81.97,10,Cash
Normal,Female,Fashion accessories,72.84,7,Cash
Normal,Female,Sports and travel,32.25,5,Cash
Normal,Female,Fashion accessories,39.62,7,Cash
Member,Female,Sports and travel,92.13,6,Cash
Normal,Female,Sports and travel,34.84,4,Cash
Normal,Male,Fashion accessories,90.22,3,Cash
Member,Female,Home and lifestyle,34.42,6,Cash
Normal,Male,Sports and travel,51.91,10,Cash
Member,Male,Health and beauty,90.5,10,Cash
Member,Female,Health and beauty,68.6,10,Cash
Normal,Female,Sports and travel,80.97,8,Cash
Member,Male,Electronic accessories,72.17,1,Cash
Normal,Male,Sports and travel,63.69,1,Cash
